unit,x_star,y_star,z_final,u_worst,u_L,u_T,mu_hat,p_i,g_idx
ALHAMBRA 1102,0,0,0,0.1635752966400417,0.1635752966400417,0.1635752966400417,0.1635752966400417,6257.0,2
ALHAMBRA 1105,0,0,0,0.2095731175025462,0.2095731175025462,0.2095731175025462,0.2095731175025462,2740.5,3
ALLEGHANY 1101,0,0,0,0.2984041185403162,0.2984041185403162,0.2984041185403162,0.2984041185403162,1618.0,1
ALLEGHANY 1102,0,0,0,0.2867039831017419,0.2867039831017419,0.2867039831017419,0.2867039831017419,1068.5,2
ALTO 1120,0,0,0,0.1340192451613258,0.1340192451613258,0.1340192451613258,0.1340192451613258,15676.0,2
ALTO 1122,0,0,0,0.1340192451613259,0.1340192451613259,0.1340192451613259,0.1340192451613259,2899.5,2
ALTO 1123,0,0,0,0.1340192451613259,0.1340192451613259,0.1340192451613259,0.1340192451613259,2795.0,0
ALTO 1124,0,0,0,0.1373643997419741,0.1373643997419741,0.1373643997419741,0.1373643997419741,10515.0,2
ALTO 1125,0,0,0,0.1373643997419741,0.1373643997419741,0.1373643997419741,0.1373643997419741,5408.5,4
ANDERSON 1101,1,0,1,0.3491185739346266,0.3491185739346266,0.3491185739346266,0.3491185739346266,5357.0,2
ANDERSON 1103,1,0,1,0.3491185739346266,0.3491185739346266,0.3491185739346266,0.3491185739346266,1315.5,2
ANITA 1106,0,0,0,0.3491536536908292,0.3491536536908292,0.3491536536908292,0.3491536536908292,767.875,0
ANNAPOLIS 1101,0,0,0,0.2902905430808851,0.2902905430808851,0.2902905430808851,0.2902905430808851,727.0,2
ANTELOPE 1101,0,0,0,0.4436056904362941,0.4436056904362941,0.4436056904362941,0.4436056904362941,164.77272727272728,2
ANTLER 1101,1,0,1,0.363879554161481,0.363879554161481,0.363879554161481,0.363879554161481,4890.0,3
APPLE HILL 1103,0,0,0,0.2776504501404829,0.2776504501404829,0.2776504501404829,0.2776504501404829,4209.5,2
APPLE HILL 1104,0,0,0,0.2776504501404829,0.2776504501404829,0.2776504501404829,0.2776504501404829,1701.5,1
APPLE HILL 2102,0,0,0,0.2888917678832438,0.2888917678832438,0.2888917678832438,0.2888917678832438,2137.0,2
ARCATA 1121,1,0,1,0.3752722082662825,0.3752722082662825,0.3752722082662825,0.3752722082662825,5859.5,1
ARCATA 1122,1,0,1,0.3752722082662825,0.3752722082662825,0.3752722082662825,0.3752722082662825,2574.5,4
ARLINGTON 0401,0,0,0,0.1496956108818659,0.1496956108818659,0.1496956108818659,0.1496956108818659,5336.0,1
ARVIN 1101,0,0,0,0.3663343729028423,0.3663343729028423,0.3663343729028423,0.3663343729028423,500.42857142857144,1
ATASCADERO 1101,0,0,0,0.2432701861441749,0.2432701861441749,0.2432701861441749,0.2432701861441749,11520.0,1
ATASCADERO 1102,0,0,0,0.2205447526091054,0.2205447526091054,0.2205447526091054,0.2205447526091054,6462.0,1
ATASCADERO 1103,0,0,0,0.2382183044421203,0.2382183044421203,0.2382183044421203,0.2382183044421203,6120.0,4
AUBERRY 1101,0,0,0,0.2810984389086185,0.2810984389086185,0.2810984389086185,0.2810984389086185,1059.5,3
AUBERRY 1102,0,0,0,0.2582508961592173,0.2582508961592173,0.2582508961592173,0.2582508961592173,1059.5,1
AUBURN 1101,1,0,1,0.2817032805625278,0.2817032805625278,0.2817032805625278,0.2817032805625278,4632.0,4
AUBURN 1102,0,0,0,0.2817032805625278,0.2817032805625278,0.2817032805625278,0.2817032805625278,1546.3333333333333,3
BALCH NO 1 1101,0,0,0,0.251780587112129,0.251780587112129,0.251780587112129,0.251780587112129,580.0,2
BANCROFT 0401,0,0,0,0.1668966065400982,0.1668966065400982,0.1668966065400982,0.1668966065400982,10746.0,0
BANCROFT 0402,0,0,0,0.1668966065400982,0.1668966065400982,0.1668966065400982,0.1668966065400982,4121.0,0
BANGOR 1101,0,0,0,0.2930695656602289,0.2930695656602289,0.2930695656602289,0.2930695656602289,1062.3333333333333,4
BASALT 1106,0,0,0,0.180120273870399,0.180120273870399,0.180120273870399,0.180120273870399,905.5,4
BAY MEADOWS 1105,0,0,0,0.1777203718296654,0.1777203718296654,0.1777203718296654,0.1777203718296654,2459.5,0
BAY MEADOWS 2102,0,0,0,0.1777203718296654,0.1777203718296654,0.1777203718296654,0.1777203718296654,1854.3333333333333,0
BAYWOOD 1101,0,0,0,0.2299406326958248,0.2299406326958248,0.2299406326958248,0.2299406326958248,1230.0,2
BEAR VALLEY 2101,0,0,0,0.2729774554854866,0.2729774554854866,0.2729774554854866,0.2729774554854866,5038.5,4
BEAR VALLEY 2105,0,0,0,0.2416985108781029,0.2416985108781029,0.2416985108781029,0.2416985108781029,1603.0,4
BELL 1107,1,0,1,0.2943202708546338,0.2943202708546338,0.2943202708546338,0.2943202708546338,8348.0,4
BELL 1108,0,0,0,0.2770129026239901,0.2770129026239901,0.2770129026239901,0.2770129026239901,4663.0,3
BELL 1109,0,0,0,0.2817032805625278,0.2817032805625278,0.2817032805625278,0.2817032805625278,3026.0,1
BELL 1110,0,0,0,0.2817032805625278,0.2817032805625278,0.2817032805625278,0.2817032805625278,2955.5,4
BELLEVUE 1102,0,0,0,0.1958922070110017,0.1958922070110017,0.1958922070110017,0.1958922070110017,3311.0,1
BELLEVUE 2101,0,0,0,0.2286842710575535,0.2286842710575535,0.2286842710575535,0.2286842710575535,725.5,3
BELMONT 1103,0,0,0,0.2356392185843656,0.2356392185843656,0.2356392185843656,0.2356392185843656,8404.0,3
BELMONT 1110,0,0,0,0.1747862005450409,0.1747862005450409,0.1747862005450409,0.1747862005450409,2556.6666666666665,4
BEN LOMOND 0401,1,0,1,0.3315867486782396,0.3315867486782396,0.3315867486782396,0.3315867486782396,2509.5,4
BEN LOMOND 1101,1,0,1,0.3315867486782396,0.3315867486782396,0.3315867486782396,0.3315867486782396,2705.5,4
BERESFORD 0402,0,0,0,0.1777203718296654,0.1777203718296654,0.1777203718296654,0.1777203718296654,7115.333333333333,1
BERESFORD 0403,0,0,0,0.1777203718296654,0.1777203718296654,0.1777203718296654,0.1777203718296654,1856.5,0
BERKELEY F 0402,0,0,0,0.1496956108818659,0.1496956108818659,0.1496956108818659,0.1496956108818659,5065.0,0
BERKELEY F 1103,0,0,0,0.1439444178934331,0.1439444178934331,0.1439444178934331,0.1439444178934331,9660.333333333334,2
BERKELEY F 1105,0,0,0,0.1496956108818659,0.1496956108818659,0.1496956108818659,0.1496956108818659,3386.0,2
BIG BASIN 1101,1,0,1,0.3315867486782396,0.3315867486782396,0.3315867486782396,0.3315867486782396,2705.5,1
BIG BASIN 1102,1,0,1,0.3745968482747748,0.3745968482747748,0.3745968482747748,0.3745968482747748,6007.0,1
BIG BEND 1101,0,0,0,0.3247592105595428,0.3247592105595428,0.3247592105595428,0.3247592105595428,1418.0,0
BIG BEND 1102,0,0,0,0.3152071990078412,0.3152071990078412,0.3152071990078412,0.3152071990078412,888.75,4
BIG MEADOWS 2101,1,0,1,0.2850945344630903,0.2850945344630903,0.2850945344630903,0.2850945344630903,10046.666666666666,2
BIG RIVER 1101,1,0,1,0.3655532106330356,0.3655532106330356,0.3655532106330356,0.3655532106330356,2443.0,1
BOGARD 1101,1,0,1,0.2670159572545595,0.2670159572545595,0.2670159572545595,0.2670159572545595,9832.0,3
BOLINAS 1101,0,0,0,0.1722401837559592,0.1722401837559592,0.1722401837559592,0.1722401837559592,2111.0,3
BONNIE NOOK 1101,0,0,0,0.2886191150534097,0.2886191150534097,0.2886191150534097,0.2886191150534097,566.6,3
BONNIE NOOK 1102,0,0,0,0.2886191150534097,0.2886191150534097,0.2886191150534097,0.2886191150534097,566.6,0
BRENTWOOD 2105,0,0,0,0.2200026030608158,0.2200026030608158,0.2200026030608158,0.2200026030608158,1293.0,0
BRENTWOOD 2111,0,0,0,0.242836234722468,0.242836234722468,0.242836234722468,0.242836234722468,11610.5,4
BRIDGEVILLE 1101,1,0,1,0.3494074889921884,0.3494074889921884,0.3494074889921884,0.3494074889921884,1358.0,2
BRIDGEVILLE 1102,1,0,1,0.3568741955928834,0.3568741955928834,0.3568741955928834,0.3568741955928834,1358.0,0
BROWNS VALLEY 1101,0,0,0,0.3061409753874914,0.3061409753874914,0.3061409753874914,0.3061409753874914,1967.5,1
BRUNSWICK 1102,1,0,1,0.2768998464565133,0.2768998464565133,0.2768998464565133,0.2768998464565133,7581.0,3
BRUNSWICK 1103,0,0,0,0.2657961570865212,0.2657961570865212,0.2657961570865212,0.2657961570865212,2644.5,2
BRUNSWICK 1104,0,0,0,0.2657961570865212,0.2657961570865212,0.2657961570865212,0.2657961570865212,6700.0,3
BRUNSWICK 1105,0,0,0,0.2768998464565133,0.2768998464565133,0.2768998464565133,0.2768998464565133,2644.5,4
BRUNSWICK 1106,0,0,0,0.2739072022885732,0.2739072022885732,0.2739072022885732,0.2739072022885732,4079.0,3
BRUNSWICK 1107,0,0,0,0.2657961570865212,0.2657961570865212,0.2657961570865212,0.2657961570865212,7037.0,4
BRUNSWICK 1110,0,0,0,0.2657961570865212,0.2657961570865212,0.2657961570865212,0.2657961570865212,6373.0,4
BUCKS CREEK 1103,0,0,0,0.3453417365018092,0.3453417365018092,0.3453417365018092,0.3453417365018092,854.6666666666666,3
BUELLTON 1101,1,0,1,0.3785701810304848,0.3785701810304848,0.3785701810304848,0.3785701810304848,6937.5,4
BUELLTON 1102,1,0,1,0.3785701810304848,0.3785701810304848,0.3785701810304848,0.3785701810304848,3914.0,4
BURNEY 1101,0,0,0,0.2507912721617522,0.2507912721617522,0.2507912721617522,0.2507912721617522,1384.6666666666667,1
BURNEY 1102,0,0,0,0.2507912721617522,0.2507912721617522,0.2507912721617522,0.2507912721617522,1384.6666666666667,3
BURNS 2101,1,0,1,0.3315867486782396,0.3315867486782396,0.3315867486782396,0.3315867486782396,5661.5,1
BUTTE 1105,1,0,1,0.353773154364538,0.353773154364538,0.353773154364538,0.353773154364538,1246.6666666666667,3
CABRILLO 1103,0,0,0,0.2842961477978594,0.2842961477978594,0.2842961477978594,0.2842961477978594,2496.0,2
CABRILLO 1104,1,0,1,0.2873862513608943,0.2873862513608943,0.2873862513608943,0.2873862513608943,46690.5,4
CAL WATER 1102,1,0,1,0.4037737131705554,0.4037737131705554,0.4037737131705554,0.4037737131705554,6749.0,3
CALAVERAS CEMENT 1101,0,0,0,0.3012336855997029,0.3012336855997029,0.3012336855997029,0.3012336855997029,2172.0,4
CALISTOGA 1101,0,0,0,0.227214119609053,0.227214119609053,0.227214119609053,0.227214119609053,569.0,0
CALISTOGA 1102,0,0,0,0.2018746836120796,0.2018746836120796,0.2018746836120796,0.2018746836120796,5797.0,2
CALPELLA 1101,0,0,0,0.2870048203027012,0.2870048203027012,0.2870048203027012,0.2870048203027012,3009.0,3
CALPELLA 1102,1,0,1,0.3029608122920628,0.3029608122920628,0.3029608122920628,0.3029608122920628,4236.0,1
CAMP EVERS 2103,0,0,0,0.2299891727424387,0.2299891727424387,0.2299891727424387,0.2299891727424387,17638.0,3
CAMP EVERS 2104,1,0,1,0.2854333432860648,0.2854333432860648,0.2854333432860648,0.2854333432860648,5231.0,1
CAMP EVERS 2105,1,0,1,0.2854333432860648,0.2854333432860648,0.2854333432860648,0.2854333432860648,4735.0,3
CAMP EVERS 2106,0,0,0,0.2854333432860648,0.2854333432860648,0.2854333432860648,0.2854333432860648,3450.0,3
CAMPHORA 1101,1,0,1,0.3557404737378214,0.3557404737378214,0.3557404737378214,0.3557404737378214,1716.0,3
CARLOTTA 1121,1,0,1,0.3912630070445833,0.3912630070445833,0.3912630070445833,0.3912630070445833,1358.0,0
CAROLANDS 0401,0,0,0,0.1777203718296654,0.1777203718296654,0.1777203718296654,0.1777203718296654,1944.0,4
CAROLANDS 0404,0,0,0,0.1777203718296654,0.1777203718296654,0.1777203718296654,0.1777203718296654,1854.3333333333333,4
CASTRO VALLEY 1102,0,0,0,0.2127025941210747,0.2127025941210747,0.2127025941210747,0.2127025941210747,8877.0,4
CASTRO VALLEY 1105,0,0,0,0.1668966065400982,0.1668966065400982,0.1668966065400982,0.1668966065400982,10696.5,0
CASTRO VALLEY 1108,0,0,0,0.2127025941210747,0.2127025941210747,0.2127025941210747,0.2127025941210747,13970.0,1
CASTRO VALLEY 1110,0,0,0,0.2127025941210747,0.2127025941210747,0.2127025941210747,0.2127025941210747,3863.0,3
CASTRO VALLEY 1111,0,0,0,0.2127025941210747,0.2127025941210747,0.2127025941210747,0.2127025941210747,3863.0,2
CAYETANO 2109,0,0,0,0.2037629139079177,0.2037629139079177,0.2037629139079177,0.2037629139079177,2890.5,1
CAYETANO 2111,0,0,0,0.2037629139079177,0.2037629139079177,0.2037629139079177,0.2037629139079177,2890.5,3
CAYUCOS 1101,0,0,0,0.2301678350827204,0.2301678350827204,0.2301678350827204,0.2301678350827204,528.8,2
CAYUCOS 1102,0,0,0,0.211229120188794,0.211229120188794,0.211229120188794,0.211229120188794,3033.8,4
CEDAR CREEK 1101,0,0,0,0.2808273148644643,0.2808273148644643,0.2808273148644643,0.2808273148644643,1115.3333333333333,0
CHALLENGE 1101,0,0,0,0.2960399536627141,0.2960399536627141,0.2960399536627141,0.2960399536627141,888.75,1
CHALLENGE 1102,0,0,0,0.2890313061558083,0.2890313061558083,0.2890313061558083,0.2890313061558083,1062.3333333333333,1
CHESTER 1101,0,0,0,0.2709736601316141,0.2709736601316141,0.2709736601316141,0.2709736601316141,1100.0,0
CHESTER 1102,0,0,0,0.2709736601316141,0.2709736601316141,0.2709736601316141,0.2709736601316141,1100.0,4
CHOLAME 1101,1,0,1,0.3722639968901441,0.3722639968901441,0.3722639968901441,0.3722639968901441,1620.5,3
CHOLAME 2102,1,0,1,0.3161617473478479,0.3161617473478479,0.3161617473478479,0.3161617473478479,3949.0,4
CLARK ROAD 1101,0,0,0,0.3255202697578397,0.3255202697578397,0.3255202697578397,0.3255202697578397,899.5,0
CLARK ROAD 1102,1,0,1,0.3282219995199443,0.3282219995199443,0.3282219995199443,0.3282219995199443,1851.0,4
CLARKSVILLE 2103,1,0,1,0.280163781651948,0.280163781651948,0.280163781651948,0.280163781651948,28833.0,4
CLARKSVILLE 2104,1,0,1,0.280163781651948,0.280163781651948,0.280163781651948,0.280163781651948,7238.5,2
CLARKSVILLE 2105,1,0,1,0.280163781651948,0.280163781651948,0.280163781651948,0.280163781651948,15415.0,3
CLARKSVILLE 2106,1,0,1,0.280163781651948,0.280163781651948,0.280163781651948,0.280163781651948,12843.0,2
CLARKSVILLE 2109,1,0,1,0.280163781651948,0.280163781651948,0.280163781651948,0.280163781651948,8350.5,3
CLAY 1101,0,0,0,0.2827965859094257,0.2827965859094257,0.2827965859094257,0.2827965859094257,2863.0,3
CLAY 1102,1,0,1,0.2828404433751786,0.2828404433751786,0.2828404433751786,0.2828404433751786,6321.0,1
CLAY 1103,0,0,0,0.2828404433751786,0.2828404433751786,0.2828404433751786,0.2828404433751786,2148.5,4
CLAYTON 2212,0,0,0,0.2265139687202188,0.2265139687202188,0.2265139687202188,0.2265139687202188,5000.0,2
CLAYTON 2213,0,0,0,0.2265139687202188,0.2265139687202188,0.2265139687202188,0.2265139687202188,7995.0,2
CLAYTON 2215,0,0,0,0.1986396584880983,0.1986396584880983,0.1986396584880983,0.1986396584880983,3464.0,1
CLAYTON 2217,0,0,0,0.1986396584880983,0.1986396584880983,0.1986396584880983,0.1986396584880983,8747.0,4
CLEAR LAKE 1101,1,0,1,0.2760691105396067,0.2760691105396067,0.2760691105396067,0.2760691105396067,6102.0,1
CLEAR LAKE 1102,0,0,0,0.2760691105396067,0.2760691105396067,0.2760691105396067,0.2760691105396067,4123.333333333333,1
CLOVERDALE 1101,1,0,1,0.2750047496028023,0.2750047496028023,0.2750047496028023,0.2750047496028023,6306.0,0
CLOVERDALE 1102,0,0,0,0.2777119610531596,0.2777119610531596,0.2777119610531596,0.2777119610531596,4088.0,0
COARSEGOLD 2102,0,0,0,0.260588854858123,0.260588854858123,0.260588854858123,0.260588854858123,4398.5,1
COARSEGOLD 2103,0,0,0,0.2449786876069376,0.2449786876069376,0.2449786876069376,0.2449786876069376,7327.5,2
COARSEGOLD 2104,0,0,0,0.2449786876069376,0.2449786876069376,0.2449786876069376,0.2449786876069376,4536.5,4
COLUMBIA HILL 1101,0,0,0,0.2811590409925305,0.2811590409925305,0.2811590409925305,0.2811590409925305,1068.5,4
CONTRA COSTA 2115,0,0,0,0.242836234722468,0.242836234722468,0.242836234722468,0.242836234722468,10095.0,1
COPPERMINE 1104,1,0,1,0.3160860613903453,0.3160860613903453,0.3160860613903453,0.3160860613903453,2703.0,2
CORDELIA 1112,0,0,0,0.1838239917685919,0.1838239917685919,0.1838239917685919,0.1838239917685919,6109.0,0
CORNING 1101,1,0,1,0.4226847497225267,0.4226847497225267,0.4226847497225267,0.4226847497225267,1560.6666666666667,2
CORNING 1102,1,0,1,0.4226847497225267,0.4226847497225267,0.4226847497225267,0.4226847497225267,1560.6666666666667,3
CORONA 1103,0,0,0,0.2093371008886297,0.2093371008886297,0.2093371008886297,0.2093371008886297,6534.5,0
CORRAL 1101,0,0,0,0.2923429571095656,0.2923429571095656,0.2923429571095656,0.2923429571095656,2198.5,1
CORRAL 1102,0,0,0,0.2923429571095656,0.2923429571095656,0.2923429571095656,0.2923429571095656,2198.5,2
CORRAL 1103,1,0,1,0.2995932797353226,0.2995932797353226,0.2995932797353226,0.2995932797353226,5849.0,1
CORTINA 1101,1,0,1,0.3828402083806048,0.3828402083806048,0.3828402083806048,0.3828402083806048,2204.0,3
COTATI 1102,0,0,0,0.1793193144098576,0.1793193144098576,0.1793193144098576,0.1793193144098576,8055.0,3
COTATI 1103,0,0,0,0.2069703843825971,0.2069703843825971,0.2069703843825971,0.2069703843825971,1607.5,4
COTATI 1104,0,0,0,0.1793193144098576,0.1793193144098576,0.1793193144098576,0.1793193144098576,13255.0,0
COTATI 1105,0,0,0,0.2069703843825971,0.2069703843825971,0.2069703843825971,0.2069703843825971,4505.0,1
COTTONWOOD 1101,1,0,1,0.3602098437438828,0.3602098437438828,0.3602098437438828,0.3602098437438828,2179.0,1
COTTONWOOD 1102,1,0,1,0.3561095672245616,0.3561095672245616,0.3561095672245616,0.3561095672245616,4009.0,0
COTTONWOOD 1103,1,0,1,0.3602098437438828,0.3602098437438828,0.3602098437438828,0.3602098437438828,2179.0,0
COVELO 1101,1,0,1,0.3098430544652296,0.3098430544652296,0.3098430544652296,0.3098430544652296,3100.0,0
CURTIS 1701,0,0,0,0.2456797558945157,0.2456797558945157,0.2456797558945157,0.2456797558945157,2472.0,3
CURTIS 1702,0,0,0,0.2456797558945157,0.2456797558945157,0.2456797558945157,0.2456797558945157,8202.0,4
CURTIS 1703,0,0,0,0.2382542759082311,0.2382542759082311,0.2382542759082311,0.2382542759082311,9736.0,3
CURTIS 1704,0,0,0,0.2611538356272093,0.2611538356272093,0.2611538356272093,0.2611538356272093,1496.0,2
CURTIS 1705,0,0,0,0.2456797558945157,0.2456797558945157,0.2456797558945157,0.2456797558945157,1541.0,1
CUYAMA 1103,0,0,0,0.4726453528121213,0.4726453528121213,0.4726453528121213,0.4726453528121213,268.5,3
CUYAMA 2101,1,0,1,0.6728764395481581,0.6728764395481581,0.6728764395481581,0.6728764395481581,5129.0,4
DEL MAR 2106,0,0,0,0.2912228233698059,0.2912228233698059,0.2912228233698059,0.2912228233698059,1699.6666666666667,0
DEL MAR 2109,1,0,1,0.3018592780508104,0.3018592780508104,0.3018592780508104,0.3018592780508104,3016.666666666667,0
DEL MAR 2110,1,0,1,0.2986824895175052,0.2986824895175052,0.2986824895175052,0.2986824895175052,11013.0,4
DEL MONTE 2101,0,0,0,0.2032011225985541,0.2032011225985541,0.2032011225985541,0.2032011225985541,7952.0,4
DEL MONTE 2102,0,0,0,0.2267773844726798,0.2267773844726798,0.2267773844726798,0.2267773844726798,17859.0,2
DEL MONTE 2103,0,0,0,0.2267773844726798,0.2267773844726798,0.2267773844726798,0.2267773844726798,7738.0,2
DEL MONTE 2104,0,0,0,0.2032011225985541,0.2032011225985541,0.2032011225985541,0.2032011225985541,4163.0,0
DEL MONTE 2105,0,0,0,0.2267773844726798,0.2267773844726798,0.2267773844726798,0.2267773844726798,1740.0,2
DESCHUTES 1101,0,0,0,0.3262574649709499,0.3262574649709499,0.3262574649709499,0.3262574649709499,992.5,0
DESCHUTES 1104,1,0,1,0.3499981930382247,0.3499981930382247,0.3499981930382247,0.3499981930382247,2455.0,1
DIAMOND SPRINGS 1103,0,0,0,0.2760867842990335,0.2760867842990335,0.2760867842990335,0.2760867842990335,2414.5,3
DIAMOND SPRINGS 1104,1,0,1,0.2745513366985055,0.2745513366985055,0.2745513366985055,0.2745513366985055,6144.0,4
DIAMOND SPRINGS 1105,0,0,0,0.2745513366985055,0.2745513366985055,0.2745513366985055,0.2745513366985055,4077.0,2
DIAMOND SPRINGS 1106,1,0,1,0.2745513366985055,0.2745513366985055,0.2745513366985055,0.2745513366985055,5481.0,1
DIAMOND SPRINGS 1107,0,0,0,0.2823195895401679,0.2823195895401679,0.2823195895401679,0.2823195895401679,2414.5,1
DIVIDE 1103,0,0,0,0.2255750163524807,0.2255750163524807,0.2255750163524807,0.2255750163524807,494.0,2
DOBBINS 1101,0,0,0,0.2828905603553556,0.2828905603553556,0.2828905603553556,0.2828905603553556,1506.0,3
DOLAN ROAD 1101,0,0,0,0.1575999437393208,0.1575999437393208,0.1575999437393208,0.1575999437393208,7870.5,0
DRUM 1101,0,0,0,0.3010596472906772,0.3010596472906772,0.3010596472906772,0.3010596472906772,566.6,0
DUNBAR 1101,0,0,0,0.2208255926691466,0.2208255926691466,0.2208255926691466,0.2208255926691466,5482.0,0
DUNBAR 1102,0,0,0,0.2042392373719348,0.2042392373719348,0.2042392373719348,0.2042392373719348,1228.5,0
DUNBAR 1103,0,0,0,0.2286842710575535,0.2286842710575535,0.2286842710575535,0.2286842710575535,4440.5,4
DUNLAP 1102,0,0,0,0.3096566099210104,0.3096566099210104,0.3096566099210104,0.3096566099210104,847.3333333333334,1
DUNLAP 1103,0,0,0,0.2791105485215894,0.2791105485215894,0.2791105485215894,0.2791105485215894,1323.0,0
DUNNIGAN 1103,0,0,0,0.3660631788382711,0.3660631788382711,0.3660631788382711,0.3660631788382711,898.1666666666666,4
EAST QUINCY 1101,1,0,1,0.2937368702956983,0.2937368702956983,0.2937368702956983,0.2937368702956983,9362.5,3
ECHO SUMMIT 1101,0,0,0,0.2600728741042454,0.2600728741042454,0.2600728741042454,0.2600728741042454,31174.0,1
EDENVALE 1102,1,0,1,0.3778839511669999,0.3778839511669999,0.3778839511669999,0.3778839511669999,1162.3333333333333,4
EDENVALE 1103,1,0,1,0.3778839511669999,0.3778839511669999,0.3778839511669999,0.3778839511669999,10746.0,1
EDENVALE 2105,1,0,1,0.3778839511669999,0.3778839511669999,0.3778839511669999,0.3778839511669999,4234.0,2
EDENVALE 2113,1,0,1,0.3778839511669999,0.3778839511669999,0.3778839511669999,0.3778839511669999,6245.0,2
EDES 1112,0,0,0,0.2015214756618519,0.2015214756618519,0.2015214756618519,0.2015214756618519,6766.0,3
EEL RIVER 1102,1,0,1,0.410685344462549,0.410685344462549,0.410685344462549,0.410685344462549,1091.6666666666667,0
EEL RIVER 1103,1,0,1,0.4384029374374467,0.4384029374374467,0.4384029374374467,0.4384029374374467,1091.6666666666667,4
EL CERRITO G 1105,0,0,0,0.1496956108818659,0.1496956108818659,0.1496956108818659,0.1496956108818659,4640.0,1
EL CERRITO G 1108,0,0,0,0.1496956108818659,0.1496956108818659,0.1496956108818659,0.1496956108818659,3945.0,3
EL CERRITO G 1110,0,0,0,0.1496956108818659,0.1496956108818659,0.1496956108818659,0.1496956108818659,5830.0,3
